{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'微博&2017-08-01': {'source': '微博', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 130, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 19, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3157, 'dyscje': 613.76, 'seller_roi': 0.0, 'ddyj_mjjc': 6, 'mmjpjcb': 0.0}}
{'头条&2017-08-01': {'source': '头条', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 56, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 7, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1428, 'dyscje': 383.6, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'广点通&2017-08-01': {'source': '广点通', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 29, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'inmobi&2017-08-01': {'source': 'inmobi', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 5, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 4, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2500, 'dyscje': 77.28, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'百度信息流&2017-08-01': {'source': '百度信息流', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度搜索&2017-08-01': {'source': '百度搜索', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2017-08-01': {'source': '爱奇艺', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2017-08-01': {'source': '豆瓣', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'快手&2017-08-01': {'source': '快手', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2017-08-01': {'source': '最右', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2017-08-01': {'source': '知乎', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 19, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'Google&2017-08-01': {'source': 'Google', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信KOL&2017-08-01': {'source': '微信KOL', 'month': '2017-08-01', 'costs': 104000.0, 'today_actived_num': 0, 'new_actived_user': 122, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 51, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 5081, 'new_ordered_num': 62, 'avg_ordered_costs': 0.0, 'kdj_costs': 582.19, 'order_costs': 36096.0, 'roi': 0.0, 'new_seller': 14, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2142, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 54, 'mmjpjcb': 0.0}}
{'微博KOL&2017-08-01': {'source': '微博KOL', 'month': '2017-08-01', 'costs': 3316.0, 'today_actived_num': 0, 'new_actived_user': 1, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'其他&2017-08-01': {'source': '其他', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'大众点评&2017-08-01': {'source': '大众点评', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2017-08-01': {'source': '微信MP', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 16, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'友盟&2017-08-01': {'source': '友盟', 'month': '2017-08-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2017-09-01': {'source': 'all', 'month': '2017-09-01', 'costs': 222350.0, 'today_actived_num': 0, 'new_actived_user': 45505, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 647, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 206, 'new_ordered_num': 938, 'avg_ordered_costs': 0.0, 'kdj_costs': 745.19, 'order_costs': 698991.0, 'roi': 0.0, 'new_seller': 1124, 'avg_seller_costs': 0.0, 'new_jcmjs': 178, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1583, 'dyscje': 49015.02, 'seller_roi': 0.0, 'ddyj_mjjc': 825, 'mmjpjcb': 0.0}}
{'nature&2017-09-01': {'source': 'nature', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 44739, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 577, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 186, 'new_ordered_num': 833, 'avg_ordered_costs': 0.0, 'kdj_costs': 770.53, 'order_costs': 641851.0, 'roi': 0.0, 'new_seller': 1084, 'avg_seller_costs': 0.0, 'new_jcmjs': 172, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1586, 'dyscje': 49015.02, 'seller_roi': 0.0, 'ddyj_mjjc': 749, 'mmjpjcb': 0.0}}
{'nature_IOS&2017-09-01': {'source': 'nature_IOS', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_Android&2017-09-01': {'source': 'nature_Android', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'nature_wechat&2017-09-01': {'source': 'nature_wechat', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 44739, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 577, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 186, 'new_ordered_num': 833, 'avg_ordered_costs': 0.0, 'kdj_costs': 770.53, 'order_costs': 641851.0, 'roi': 0.0, 'new_seller': 1084, 'avg_seller_costs': 0.0, 'new_jcmjs': 172, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1586, 'dyscje': 49015.02, 'seller_roi': 0.0, 'ddyj_mjjc': 749, 'mmjpjcb': 0.0}}
{'nature_baidu&2017-09-01': {'source': 'nature_baidu', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2017-09-01': {'source': 'channel_all', 'month': '2017-09-01', 'costs': 222350.0, 'today_actived_num': 0, 'new_actived_user': 766, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 70, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 1370, 'new_ordered_num': 105, 'avg_ordered_costs': 0.0, 'kdj_costs': 544.19, 'order_costs': 57140.0, 'roi': 0.0, 'new_seller': 40, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1500, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 76, 'mmjpjcb': 0.0}}
{'channel_flow&2017-09-01': {'source': 'channel_flow', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 621, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 3, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 48, 'new_ordered_num': 3, 'avg_ordered_costs': 0.0, 'kdj_costs': 301.33, 'order_costs': 904.0, 'roi': 0.0, 'new_seller': 31, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 967, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 6, 'mmjpjcb': 0.0}}
{'channel_kol&2017-09-01': {'source': 'channel_kol', 'month': '2017-09-01', 'costs': 222350.0, 'today_actived_num': 0, 'new_actived_user': 145, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 71, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 7310, 'new_ordered_num': 106, 'avg_ordered_costs': 0.0, 'kdj_costs': 551.04, 'order_costs': 58410.0, 'roi': 0.0, 'new_seller': 9, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3333, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 74, 'mmjpjcb': 0.0}}
{'b站&2017-09-01': {'source': 'b站', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微博&2017-09-01': {'source': '微博', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 193, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 12, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1666, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'头条&2017-09-01': {'source': '头条', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 208, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 48, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 218.0, 'order_costs': 218.0, 'roi': 0.0, 'new_seller': 5, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'广点通&2017-09-01': {'source': '广点通', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 97, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 103, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 208.0, 'order_costs': 208.0, 'roi': 0.0, 'new_seller': 6, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1666, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'inmobi&2017-09-01': {'source': 'inmobi', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 5, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 2000, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 478.0, 'order_costs': 478.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'百度信息流&2017-09-01': {'source': '百度信息流', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'百度搜索&2017-09-01': {'source': '百度搜索', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2017-09-01': {'source': '爱奇艺', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2017-09-01': {'source': '豆瓣', 'month': '2017-09-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 2, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
